uuid,peer pressure_binary,reciprocity pressure_binary,gaslighting_binary,guilt-tripping_binary,emotional blackmail_binary,general_binary,fear enhancement_binary,negging_binary,peer pressure_binary_prob,reciprocity pressure_binary_prob,gaslighting_binary_prob,guilt-tripping_binary_prob,emotional blackmail_binary_prob,general_binary_prob,fear enhancement_binary_prob,negging_binary_prob,peer pressure_binary_true,reciprocity pressure_binary_true,gaslighting_binary_true,guilt-tripping_binary_true,emotional blackmail_binary_true,general_binary_true,fear enhancement_binary_true,negging_binary_true,fold
7bf5d469-e547-41ee-9471-e0413b878069,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.30836332,0.23625207,0.60594517,0.52572083,0.293061,0.7663084,0.595654,0.461493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
87035127-b3f9-4a32-91f8-2e779ac7588a,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5352538,0.30648267,0.75369424,0.70676047,0.48374024,0.88000506,0.712812,0.6855773,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4
0e49283a-07b5-40ae-8e17-dceef1941410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1538768,0.21419998,0.2570187,0.19285938,0.119554386,0.17988539,0.18154994,0.16173348,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4
c309cbf8-4fe2-4738-b52e-e5f7c3e97168,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.3235724,0.27111524,0.6256148,0.5309426,0.3347834,0.7967617,0.62763053,0.4980806,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4
98389aac-63b9-4d7a-af19-a33374d1ca45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15422441,0.21419396,0.25567546,0.19012597,0.12066642,0.17776383,0.18128537,0.16105981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
02cfacee-0e74-4acc-b372-ea4e03152225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15025952,0.21546328,0.25681034,0.19612503,0.11715768,0.18503012,0.1882983,0.16326256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
44f13cba-545a-4ffc-af87-9a42d8b69b07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15073337,0.21368247,0.29214656,0.21889295,0.11912436,0.21193291,0.2034046,0.18143713,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4
4a32b136-7f2c-4bec-bb94-337d4e0eb052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16010964,0.22425373,0.25170293,0.18983714,0.12610318,0.17660336,0.17916837,0.15729934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
c6d82dd8-0fe5-4398-9d4c-1bfa7ff4f1c6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15512156,0.24434716,0.2770961,0.19942203,0.13482031,0.22453582,0.21253249,0.17946863,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4
451d5814-bdb4-46db-bb64-3d9db4291103,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5380197,0.3297326,0.7551819,0.6981223,0.5010764,0.8749434,0.715909,0.67711914,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4
d38677f8-b7cf-48b8-a6b9-64b9c544e263,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.3927938,0.2459765,0.69574875,0.5973542,0.35678807,0.83807504,0.6543876,0.57629526,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4
8bb264ba-d595-4037-a398-1c17b65e5193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15467095,0.21334714,0.25365677,0.19239245,0.1212731,0.17837675,0.17952871,0.15635034,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
